Id,Predicted
0,4
1,2
10,6
100,6
1000,0
1001,7
1002,7
1003,1
1004,5
1005,5
1006,1
1007,5
1008,0
1009,8
101,8
1010,0
1011,5
1012,5
1013,7
1014,6
1015,5
1016,2
1017,2
1018,5
1019,0
102,5
1020,0
1021,5
1022,8
1023,0
1024,5
1025,7
1026,7
1027,0
1028,0
1029,0
103,8
1030,7
1031,0
1032,7
1033,1
1034,0
1035,1
1036,2
1037,0
1038,2
1039,7
104,2
1040,0
1041,1
1042,5
1043,5
1044,5
1045,0
1046,0
1047,0
1048,0
1049,0
105,2
1050,5
1051,7
1052,7
1053,0
1054,0
1055,5
1056,0
1057,7
1058,1
1059,5
106,6
1060,5
1061,5
1062,2
1063,8
1064,5
1065,0
1066,0
1067,0
1068,0
1069,5
107,5
1070,0
1071,0
1072,0
1073,5
1074,5
1075,0
1076,5
1077,0
1078,7
1079,0
108,3
1080,5
1081,0
1082,0
1083,7
1084,0
1085,8
1086,7
1087,5
1088,0
1089,5
109,5
1090,1
1091,5
1092,7
1093,0
1094,8
1095,0
1096,0
1097,0
1098,5
1099,8
11,4
110,2
1100,5
1101,0
1102,7
1103,6
1104,0
1105,5
1106,5
1107,2
1108,0
1109,5
111,5
1110,4
1111,0
1112,6
1113,7
1114,7
1115,2
1116,7
1117,8
1118,0
1119,0
112,2
1120,7
1121,7
1122,0
1123,0
1124,0
1125,0
1126,0
1127,7
1128,5
1129,7
113,5
1130,5
1131,0
1132,1
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
114,2
1140,1
1141,7
1142,2
1143,0
1144,0
1145,7
1146,3
1147,0
1148,0
1149,5
115,0
1150,5
1151,5
1152,0
1153,0
1154,6
1155,0
1156,0
1157,0
1158,7
1159,7
116,2
1160,0
1161,8
1162,1
1163,2
1164,0
1165,0
1166,0
1167,5
1168,0
1169,0
117,5
1170,0
1171,6
1172,7
1173,3
1174,0
1175,0
1176,0
1177,8
1178,7
1179,0
118,5
1180,1
1181,0
1182,0
1183,5
1184,0
1185,0
1186,0
1187,0
1188,0
1189,4
119,6
1190,7
1191,7
1192,2
1193,0
1194,5
1195,0
1196,5
1197,0
1198,0
1199,0
12,2
120,5
1200,5
1201,0
1202,5
1203,0
1204,8
1205,1
1206,0
1207,7
1208,5
1209,7
121,0
1210,0
1211,8
1212,1
1213,4
1214,0
1215,0
1216,7
1217,5
1218,7
1219,0
122,5
1220,5
1221,2
1222,5
1223,5
1224,5
1225,5
1226,0
1227,5
1228,5
1229,0
123,6
1230,8
1231,0
1232,0
1233,5
1234,0
1235,5
1236,0
1237,5
1238,5
1239,0
124,3
1240,0
1241,0
1242,0
1243,0
1244,5
1245,7
1246,0
1247,0
1248,0
1249,5
125,2
1250,0
1251,5
1252,5
1253,0
1254,0
1255,5
1256,7
1257,1
1258,7
1259,7
126,6
1260,5
1261,5
1262,0
1263,4
1264,4
1265,1
1266,5
1267,0
1268,0
1269,0
127,4
1270,0
1271,8
1272,5
1273,0
1274,0
1275,1
1276,0
1277,5
1278,0
1279,5
128,6
1280,7
1281,0
1282,0
1283,6
1284,0
1285,0
1286,5
1287,0
1288,6
1289,5
129,6
1290,5
1291,5
1292,7
1293,0
1294,5
1295,5
1296,5
1297,5
1298,0
1299,0
13,6
130,6
1300,5
1301,5
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,7
1309,6
131,5
1310,6
1311,1
1312,0
1313,7
1314,7
1315,0
1316,0
1317,1
1318,5
1319,5
132,6
1320,0
1321,0
1322,0
1323,7
1324,2
1325,0
1326,7
1327,1
1328,0
1329,5
133,6
1330,1
1331,5
1332,6
1333,0
1334,0
1335,1
1336,6
1337,0
1338,8
1339,0
134,5
1340,0
1341,0
1342,4
1343,0
1344,5
1345,0
1346,5
1347,2
1348,0
1349,0
135,0
1350,3
1351,0
1352,0
1353,0
1354,0
1355,0
1356,8
1357,5
1358,5
1359,0
136,5
1360,0
1361,2
1362,2
1363,0
1364,0
1365,5
1366,5
1367,6
1368,0
1369,0
137,2
1370,4
1371,6
1372,0
1373,1
1374,0
1375,0
1376,0
1377,7
1378,5
1379,5
138,6
1380,5
1381,5
1382,2
1383,0
1384,5
1385,1
1386,0
1387,0
1388,6
1389,0
139,5
1390,5
1391,0
1392,8
1393,0
1394,8
1395,0
1396,0
1397,0
1398,0
1399,4
14,2
140,6
1400,0
1401,5
1402,7
1403,7
1404,2
1405,1
1406,5
1407,0
1408,5
1409,5
141,6
1410,0
1411,0
1412,5
1413,2
1414,5
1415,0
1416,7
1417,0
1418,0
1419,0
142,0
1420,0
1421,0
1422,0
1423,7
1424,0
1425,7
1426,7
1427,8
1428,0
1429,5
143,5
1430,5
1431,7
1432,0
1433,5
1434,5
1435,2
1436,5
1437,0
1438,8
1439,5
144,6
1440,7
1441,0
1442,5
1443,0
1444,7
1445,0
1446,0
1447,0
1448,5
1449,4
145,2
1450,6
1451,0
1452,5
1453,5
1454,5
1455,0
1456,0
1457,5
1458,0
1459,1
146,5
1460,7
1461,5
1462,5
1463,7
1464,1
1465,2
1466,0
1467,0
1468,7
1469,0
147,6
1470,5
1471,5
1472,0
1473,0
1474,1
1475,6
1476,5
1477,3
1478,0
1479,8
148,5
1480,0
1481,0
1482,7
1483,5
1484,0
1485,5
1486,7
1487,7
1488,5
1489,5
149,8
1490,5
1491,5
1492,7
1493,1
1494,5
1495,6
1496,0
1497,0
1498,0
1499,7
15,5
150,5
1500,6
1501,5
1502,7
1503,5
1504,2
1505,7
1506,5
1507,7
1508,4
1509,0
